champion,position,0,rank
Jinx,BOTTOM,,silver
Xayah,BOTTOM,,silver
Ashe,BOTTOM,,silver
MissFortune,BOTTOM,,silver
Kaisa,BOTTOM,,silver
MissFortune,BOTTOM,,silver
Ezreal,BOTTOM,,silver
LeeSin,JUNGLE,,silver
LeeSin,JUNGLE,,silver
LeeSin,JUNGLE,,silver
LeeSin,JUNGLE,,silver
LeeSin,JUNGLE,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
Chogath,JUNGLE,,silver
Chogath,JUNGLE,,silver
Chogath,JUNGLE,,silver
Viego,JUNGLE,,silver
Viego,JUNGLE,,silver
,,,silver
Viego,JUNGLE,,silver
Viego,JUNGLE,,silver
Viego,JUNGLE,,silver
Viego,JUNGLE,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
Sion,TOP,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
,,,silver
Volibear,JUNGLE,,silver
Volibear,JUNGLE,,silver
Volibear,JUNGLE,,silver
Volibear,JUNGLE,,silver
,,,silver
,,,silver
Lissandra,MIDDLE,,silver
Lissandra,MIDDLE,,silver
Ahri,MIDDLE,,silver
Ahri,MIDDLE,,silver
Lulu,UTILITY,,silver
Ahri,MIDDLE,,silver
Lux,UTILITY,,silver
Brand,MIDDLE,,silver
Ahri,MIDDLE,,silver
Ahri,MIDDLE,,silver
,,,silver
Samira,BOTTOM,,silver
Caitlyn,BOTTOM,,silver
Karthus,BOTTOM,,silver
Twitch,BOTTOM,,silver
Ahri,MIDDLE,,silver
Samira,BOTTOM,,silver
Kaisa,BOTTOM,,silver
Samira,BOTTOM,,silver
,,,silver
Leona,UTILITY,,silver
Nautilus,UTILITY,,silver
Nautilus,UTILITY,,silver
Nautilus,UTILITY,,silver
Leona,UTILITY,,silver
Thresh,UTILITY,,silver
,,,silver
,,,silver
Leona,UTILITY,,silver
Rakan,UTILITY,,silver
,,,silver
Poppy,JUNGLE,,silver
Amumu,JUNGLE,,silver
Soraka,UTILITY,,silver
Alistar,UTILITY,,silver
Karma,UTILITY,,silver
Rakan,UTILITY,,silver
Rakan,UTILITY,,silver
Rakan,UTILITY,,silver
Rakan,UTILITY,,silver
