champion,position,0,rank
Poppy,JUNGLE,,platinum
Viego,JUNGLE,,platinum
Poppy,JUNGLE,,platinum
Nocturne,JUNGLE,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
Tryndamere,TOP,,platinum
Tryndamere,TOP,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
Irelia,TOP,,platinum
Irelia,TOP,,platinum
Irelia,TOP,,platinum
Irelia,TOP,,platinum
Irelia,TOP,,platinum
Irelia,MIDDLE,,platinum
Irelia,MIDDLE,,platinum
Irelia,MIDDLE,,platinum
Irelia,MIDDLE,,platinum
,,,platinum
Yasuo,MIDDLE,,platinum
Senna,UTILITY,,platinum
Yasuo,MIDDLE,,platinum
Ezreal,BOTTOM,,platinum
Anivia,MIDDLE,,platinum
Yasuo,MIDDLE,,platinum
,,,platinum
,,,platinum
Yasuo,MIDDLE,,platinum
Anivia,MIDDLE,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
Sona,UTILITY,,platinum
Sona,UTILITY,,platinum
Sona,UTILITY,,platinum
Maokai,UTILITY,,platinum
Maokai,UTILITY,,platinum
,,,platinum
Akali,MIDDLE,,platinum
Azir,MIDDLE,,platinum
Orianna,MIDDLE,,platinum
Akali,MIDDLE,,platinum
Blitzcrank,UTILITY,,platinum
Syndra,MIDDLE,,platinum
Orianna,MIDDLE,,platinum
Orianna,MIDDLE,,platinum
Akali,MIDDLE,,platinum
Orianna,MIDDLE,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
Orianna,MIDDLE,,platinum
Neeko,MIDDLE,,platinum
Azir,MIDDLE,,platinum
Azir,MIDDLE,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
,,,platinum
Soraka,UTILITY,,platinum
Soraka,UTILITY,,platinum
,,,platinum
,,,platinum
Soraka,UTILITY,,platinum
Soraka,UTILITY,,platinum
Soraka,UTILITY,,platinum
Soraka,UTILITY,,platinum
Soraka,UTILITY,,platinum
Soraka,UTILITY,,platinum
