win,kills,deaths,dmgObj,dmgTurr,vision_score,totalDmg,totalDmgTaken,totalMinions,gold,position,time,0,rank
False,5,8,4681,0,7,105724,26551,24,8594,JUNGLE,22.366666666666667,,silver
True,12,7,5946,4929,25,200008,29097,196,16199,TOP,31.666666666666668,,silver
False,3,9,525,317,57,23554,23057,33,6852,UTILITY,27.866666666666667,,silver
True,5,0,12242,764,34,152164,19946,15,9100,JUNGLE,21.983333333333334,,silver
False,10,13,26846,536,84,257450,57825,59,16657,JUNGLE,43.666666666666664,,silver
True,6,8,25691,1481,34,253481,36503,77,16469,JUNGLE,37.95,,silver
True,5,5,38081,4572,33,240677,22250,41,12731,JUNGLE,31.516666666666666,,silver
False,4,8,1195,0,11,101740,19894,53,7930,JUNGLE,20.066666666666666,,silver
False,7,7,29768,0,36,241189,42181,50,13244,JUNGLE,29.083333333333332,,silver
,,,,,,,,,,,,,silver
False,4,5,241,141,13,83020,20085,131,8308,MIDDLE,25.633333333333333,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
True,18,3,36378,2368,23,226784,22994,31,15988,JUNGLE,29.016666666666666,,silver
False,9,7,12942,0,20,185348,42168,14,12823,JUNGLE,29.0,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
True,14,4,9599,0,18,157778,31764,36,12924,JUNGLE,24.833333333333332,,silver
False,17,9,26197,0,20,245706,60442,52,17300,JUNGLE,31.616666666666667,,silver
,,,,,,,,,,,,,silver
False,7,4,20298,13681,18,273573,29838,275,15738,TOP,34.38333333333333,,silver
False,13,11,4664,1121,26,274934,52573,245,17173,TOP,42.71666666666667,,silver
False,6,11,12243,3673,24,245942,40873,266,15270,TOP,37.96666666666667,,silver
False,13,13,10968,10040,22,280318,64707,255,18552,TOP,38.03333333333333,,silver
True,1,5,5175,5175,17,144428,24508,174,10975,TOP,27.8,,silver
True,7,5,13434,11006,22,276574,58328,285,17223,TOP,37.28333333333333,,silver
False,5,8,7663,3193,10,154141,21094,188,10584,TOP,27.683333333333334,,silver
True,2,0,5541,4078,8,139152,18473,191,9534,TOP,23.666666666666668,,silver
True,5,4,10005,7888,11,146463,25703,171,12373,TOP,28.266666666666666,,silver
True,9,7,13934,7501,15,217394,30780,202,13324,TOP,32.233333333333334,,silver
False,1,2,2309,0,13,68205,15139,140,6598,TOP,23.75,,silver
,,,,,,,,,,,,,silver
False,1,8,925,925,30,195340,24129,205,11423,BOTTOM,36.233333333333334,,silver
True,5,7,21314,2830,19,178660,25675,25,11259,JUNGLE,26.066666666666666,,silver
True,4,4,33647,2815,21,198713,24750,36,11294,JUNGLE,30.166666666666668,,silver
True,12,8,44983,2474,22,255787,61290,45,18715,JUNGLE,39.25,,silver
True,3,4,12894,5084,18,133220,25199,167,11541,TOP,33.1,,silver
False,0,3,0,0,10,29564,7928,73,3866,TOP,15.75,,silver
True,0,0,0,0,0,326,0,0,500,TOP,1.7666666666666666,,silver
True,10,3,49382,17114,20,286802,17812,292,18850,BOTTOM,34.416666666666664,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,10,5,1592,1592,22,186303,32866,235,14480,MIDDLE,34.65,,silver
False,4,5,10465,1401,18,145031,30029,165,10537,MIDDLE,26.583333333333332,,silver
False,1,4,0,0,12,50998,11666,114,6088,MIDDLE,19.033333333333335,,silver
False,1,3,3160,0,7,60829,11931,2,4286,JUNGLE,15.583333333333334,,silver
,,,,,,,,,,,,,silver
True,16,0,6590,4403,13,132570,8312,162,14718,MIDDLE,26.916666666666668,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,0,0,0,0,0,5345,1121,15,1064,TOP,3.8333333333333335,,silver
False,0,2,7987,856,8,79741,7211,124,5951,MIDDLE,19.866666666666667,,silver
False,1,8,1275,1275,15,124723,15911,170,8603,BOTTOM,27.6,,silver
False,0,1,129,129,6,29880,3538,77,3555,BOTTOM,13.066666666666666,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
True,11,6,29862,3695,25,195982,26576,199,13766,MIDDLE,27.366666666666667,,silver
True,9,10,2604,2604,12,108393,20675,117,10184,MIDDLE,21.383333333333333,,silver
False,0,0,0,0,0,2087,31,9,739,MIDDLE,2.466666666666667,,silver
False,3,4,2340,2340,18,195359,15054,261,12346,MIDDLE,30.616666666666667,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,0,6,1070,789,45,24559,13579,21,5958,UTILITY,28.883333333333333,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,1,3,0,0,31,7491,5917,7,3751,UTILITY,16.566666666666666,,silver
False,2,0,71,71,11,6819,2455,9,3812,UTILITY,15.2,,silver
True,3,8,1910,1315,60,21349,22339,10,10317,UTILITY,32.56666666666667,,silver
False,3,9,2432,672,51,32328,28395,29,9026,UTILITY,34.25,,silver
True,3,0,492,179,6,5178,1513,1,3546,UTILITY,10.15,,silver
True,1,2,2936,678,58,19317,8710,5,8050,UTILITY,28.016666666666666,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,3,8,292,0,7,86431,30838,131,8905,TOP,30.066666666666666,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
True,13,10,27911,8123,18,186233,26474,179,16118,BOTTOM,34.05,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,2,12,9564,4457,5,208968,32249,223,12675,BOTTOM,35.21666666666667,,silver
True,11,12,22808,3564,16,194528,32840,152,17424,BOTTOM,34.1,,silver
,,,,,,,,,,,,,silver
True,3,9,20938,6089,9,145677,21261,170,12060,BOTTOM,31.483333333333334,,silver
False,5,11,8793,3277,8,104622,25953,136,11309,BOTTOM,29.516666666666666,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,14,10,6710,2704,19,129986,24581,161,14902,BOTTOM,33.63333333333333,,silver
False,3,6,3492,543,17,128987,22758,152,11335,BOTTOM,35.983333333333334,,silver
False,2,2,0,0,6,42272,6337,83,5330,BOTTOM,17.216666666666665,,silver
True,4,10,11924,5773,33,141410,24260,169,12242,BOTTOM,35.96666666666667,,silver
False,9,8,6897,3389,20,160782,28280,184,13395,BOTTOM,33.166666666666664,,silver
True,5,4,3141,1625,9,44866,7222,99,6360,BOTTOM,15.733333333333333,,silver
True,3,8,19450,5712,31,155978,25061,162,11190,BOTTOM,35.0,,silver
True,10,9,13477,2568,43,127382,28991,147,13670,BOTTOM,35.416666666666664,,silver
True,2,17,5161,2104,45,155610,33760,185,13088,BOTTOM,44.21666666666667,,silver
False,2,6,2464,1739,19,207121,24162,242,13113,BOTTOM,37.583333333333336,,silver
False,10,13,1118,1118,19,129663,27192,145,13278,MIDDLE,30.933333333333334,,silver
False,3,10,8319,8280,20,121606,28517,163,10235,TOP,28.0,,silver
False,0,7,2022,1051,15,102028,19453,133,8377,MIDDLE,28.233333333333334,,silver
False,6,10,8685,2170,22,113085,29365,133,11606,MIDDLE,36.28333333333333,,silver
True,4,6,3264,1493,24,79407,20404,108,8914,MIDDLE,27.116666666666667,,silver
True,5,11,9406,3603,24,144398,30066,149,13450,MIDDLE,35.266666666666666,,silver
True,4,7,26399,463,27,144075,30676,7,10489,JUNGLE,28.783333333333335,,silver
True,5,10,6398,3568,15,120015,31240,136,11811,MIDDLE,33.833333333333336,,silver
True,7,5,5952,5264,13,94651,23668,109,9487,MIDDLE,26.016666666666666,,silver
False,4,9,3640,562,29,119403,34352,128,11008,MIDDLE,37.68333333333333,,silver
False,22,8,20842,4357,36,361262,31234,283,23644,MIDDLE,47.38333333333333,,silver
True,11,0,1529,1172,15,104196,6815,152,10359,MIDDLE,20.683333333333334,,silver
True,8,10,9865,4252,25,178832,42052,205,14719,TOP,36.3,,silver
True,8,8,36595,3670,20,219417,28046,181,15479,TOP,32.5,,silver
True,12,5,10120,3695,27,226453,26677,220,14556,TOP,29.116666666666667,,silver
False,3,7,6222,1289,9,131255,24658,49,8724,JUNGLE,24.933333333333334,,silver
True,4,2,10738,117,9,78933,13266,7,6529,JUNGLE,15.333333333333334,,silver
False,19,13,18935,1095,22,272739,53778,83,18474,JUNGLE,35.95,,silver
True,18,4,23715,5883,14,191350,23946,80,15832,JUNGLE,22.883333333333333,,silver
False,8,9,14846,283,9,134280,25462,26,10749,JUNGLE,21.2,,silver
True,9,5,3767,3661,28,130263,24596,183,12038,MIDDLE,31.466666666666665,,silver
False,0,0,1777,0,10,51331,2887,116,4692,MIDDLE,15.683333333333334,,silver
False,7,5,3160,1641,25,113217,28723,153,11638,MIDDLE,31.333333333333332,,silver
False,4,7,4246,3125,9,111464,26149,135,9466,MIDDLE,28.333333333333332,,silver
False,5,4,2363,0,14,50511,6535,99,5805,MIDDLE,17.433333333333334,,silver
False,2,4,2515,1262,14,90800,9883,153,7110,MIDDLE,21.766666666666666,,silver
,,,,,,,,,,,,,silver
False,7,8,6275,349,16,141330,22026,187,11287,MIDDLE,31.016666666666666,,silver
False,3,6,487,487,7,63940,21925,113,6820,MIDDLE,20.433333333333334,,silver
False,9,9,4653,680,12,163892,51729,168,13528,MIDDLE,38.666666666666664,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
True,11,10,9892,1231,69,67957,21138,37,12957,UTILITY,35.7,,silver
False,2,7,800,36,17,20661,8640,13,4677,UTILITY,19.433333333333334,,silver
True,13,10,73834,8240,37,325413,39035,221,20914,BOTTOM,44.516666666666666,,silver
False,5,9,14851,1978,21,145428,22291,142,10871,BOTTOM,32.81666666666667,,silver
False,13,12,20627,899,13,185555,38002,57,14081,JUNGLE,30.15,,silver
True,9,3,28830,1430,16,168993,30059,28,11709,JUNGLE,24.983333333333334,,silver
False,9,15,14175,884,9,203206,49345,75,13646,JUNGLE,32.43333333333333,,silver
False,1,6,45378,472,17,294990,38621,30,13003,JUNGLE,38.28333333333333,,silver
False,5,11,6999,2960,31,238039,40234,224,18028,MIDDLE,50.9,,silver
False,2,5,688,455,16,78687,18721,126,7160,MIDDLE,24.766666666666666,,silver
True,10,10,16020,1906,15,131543,26066,142,13840,MIDDLE,33.36666666666667,,silver
False,1,10,92,92,19,51122,20929,94,5554,MIDDLE,23.033333333333335,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,7,7,11750,6219,14,141438,27756,159,11733,TOP,28.683333333333334,,silver
True,6,5,33804,1510,18,219495,28963,51,12891,JUNGLE,31.216666666666665,,silver
True,8,11,7081,715,26,175843,48875,174,14393,TOP,41.766666666666666,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,6,9,6126,2356,24,141653,22154,204,11827,BOTTOM,31.3,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
True,11,9,16453,2553,17,172248,25033,201,14773,BOTTOM,37.1,,silver
False,0,0,0,0,0,8092,588,25,1277,MIDDLE,4.133333333333334,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
True,9,1,4078,833,11,84682,10859,127,9490,MIDDLE,19.25,,silver
True,7,3,4578,4578,10,81565,14435,135,9232,MIDDLE,21.433333333333334,,silver
True,12,4,39625,7274,28,265654,33722,229,18477,MIDDLE,36.85,,silver
True,10,5,13456,4826,13,185799,29579,172,14591,MIDDLE,30.433333333333334,,silver
True,13,4,24579,7505,22,145569,21276,151,13159,MIDDLE,27.983333333333334,,silver
False,18,5,22578,10355,14,174177,23897,191,18500,MIDDLE,32.68333333333333,,silver
False,1,5,0,0,8,52302,10302,96,5438,MIDDLE,19.983333333333334,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,3,13,10367,0,23,129944,42864,12,9541,JUNGLE,31.233333333333334,,silver
False,8,9,6727,0,17,118485,31283,11,9869,JUNGLE,26.983333333333334,,silver
False,1,12,661,661,34,35253,15235,21,6582,UTILITY,28.2,,silver
False,9,12,14708,307,18,184548,46036,16,12375,JUNGLE,31.45,,silver
False,3,11,12833,0,20,197030,41098,11,10614,JUNGLE,35.95,,silver
True,5,0,18667,0,12,97066,13714,1,6924,JUNGLE,15.766666666666667,,silver
True,0,0,0,0,0,1034,333,0,505,JUNGLE,1.7666666666666666,,silver
True,16,7,33699,883,15,238528,45319,40,17153,JUNGLE,32.43333333333333,,silver
True,1,3,21108,0,9,73439,15384,2,5357,JUNGLE,15.283333333333333,,silver
True,24,8,43706,437,18,225803,64079,44,20482,JUNGLE,34.88333333333333,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,7,7,165,0,18,102254,30828,136,10545,MIDDLE,30.066666666666666,,silver
False,5,9,222,222,25,116671,32685,170,9901,MIDDLE,31.133333333333333,,silver
True,6,3,3617,1437,26,92619,16466,141,9559,MIDDLE,24.583333333333332,,silver
True,14,6,6576,4272,30,135159,33562,162,15733,MIDDLE,33.75,,silver
True,7,3,17773,9790,16,177183,14956,184,12511,TOP,23.116666666666667,,silver
True,5,1,2727,2727,9,47368,6062,113,7092,MIDDLE,15.25,,silver
True,25,9,30442,14899,24,287018,34352,259,22282,BOTTOM,37.78333333333333,,silver
True,15,1,5451,4269,12,140177,17654,196,15389,MIDDLE,28.7,,silver
True,12,5,5426,2496,27,128430,29875,166,14038,MIDDLE,32.15,,silver
True,9,3,2799,2799,16,145828,17965,187,11631,TOP,24.333333333333332,,silver
False,3,7,5437,503,39,159198,23462,219,12614,MIDDLE,36.9,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,9,6,14406,1059,31,125859,31352,157,13099,MIDDLE,38.666666666666664,,silver
True,6,1,2798,1980,5,57477,4010,111,6879,MIDDLE,15.316666666666666,,silver
True,7,3,5820,5377,20,145299,19885,178,12655,MIDDLE,32.666666666666664,,silver
True,13,2,18997,9851,13,119979,13200,157,13052,MIDDLE,25.65,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,3,6,534,117,44,71004,16547,40,8285,UTILITY,33.0,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,4,12,16651,10863,28,247467,82888,240,14726,MIDDLE,38.75,,silver
True,7,11,11947,11947,6,160197,55510,184,14547,TOP,30.883333333333333,,silver
False,3,9,914,0,69,46910,18913,32,8476,UTILITY,31.716666666666665,,silver
True,1,3,2903,0,10,27139,8698,71,4698,BOTTOM,15.866666666666667,,silver
True,4,6,1770,1615,36,34228,11071,10,7060,UTILITY,21.216666666666665,,silver
False,12,8,19318,7129,19,161973,18977,174,13587,BOTTOM,29.6,,silver
True,7,13,32052,1790,30,237814,54084,40,15696,JUNGLE,38.416666666666664,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,2,8,655,655,7,52987,15113,109,6813,BOTTOM,22.133333333333333,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
True,1,11,1851,957,81,28930,27424,39,9192,UTILITY,37.71666666666667,,silver
True,5,6,1659,962,47,25057,25756,34,10673,UTILITY,33.2,,silver
False,1,3,0,0,8,47435,11238,112,5632,MIDDLE,19.433333333333334,,silver
False,1,9,3276,2110,8,86311,18457,135,7372,MIDDLE,22.483333333333334,,silver
False,7,5,5342,588,8,130950,18555,198,12265,MIDDLE,27.616666666666667,,silver
False,10,7,5427,1158,28,206182,26382,209,15122,BOTTOM,30.833333333333332,,silver
False,16,11,15416,4048,19,211352,39528,209,18297,MIDDLE,34.15,,silver
False,2,9,494,0,81,28003,21914,56,8565,UTILITY,30.316666666666666,,silver
True,3,0,26398,6571,34,127322,23190,151,11195,TOP,27.683333333333334,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
True,15,4,30898,10503,57,289960,23589,222,20634,BOTTOM,37.666666666666664,,silver
True,4,6,9421,8190,8,122198,30443,150,10275,TOP,27.383333333333333,,silver
False,5,8,4807,4125,9,138885,22612,211,12041,TOP,26.633333333333333,,silver
False,5,11,1807,1807,9,88037,36757,127,8876,TOP,29.066666666666666,,silver
True,21,5,19109,16564,13,183760,50127,190,17414,TOP,26.133333333333333,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,4,4,1917,1587,10,88854,15230,160,9436,TOP,22.683333333333334,,silver
False,1,7,855,855,36,30958,14391,30,6700,UTILITY,27.116666666666667,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,0,0,0,0,0,730,580,0,500,TOP,1.7166666666666666,,silver
True,6,5,18684,18484,16,176399,29594,213,15175,TOP,30.6,,silver
False,2,12,4001,975,12,92002,32124,123,8387,TOP,29.883333333333333,,silver
True,7,8,15208,7656,15,164162,25737,178,13375,TOP,28.283333333333335,,silver
True,4,10,19303,11981,14,151163,31758,145,12373,TOP,31.25,,silver
True,15,4,12095,10356,7,132935,27945,139,13503,TOP,22.45,,silver
False,15,12,21403,3902,44,217297,38931,146,18381,BOTTOM,46.21666666666667,,silver
False,15,4,15606,2490,24,104692,17888,122,12606,BOTTOM,27.566666666666666,,silver
False,2,8,3018,0,45,62705,18759,61,7719,UTILITY,26.633333333333333,,silver
True,6,3,15797,2576,55,65415,16936,33,10904,UTILITY,27.75,,silver
True,21,5,61043,1031,34,280952,44409,25,18813,JUNGLE,40.21666666666667,,silver
False,13,5,8329,1978,99,192058,17073,130,15323,UTILITY,43.583333333333336,,silver
True,18,8,13224,4084,53,159570,15089,81,16757,UTILITY,34.88333333333333,,silver
True,11,1,5375,1957,35,61187,7669,64,9468,UTILITY,21.5,,silver
False,6,10,1173,911,30,51388,17508,53,8421,UTILITY,24.516666666666666,,silver
False,5,10,1884,1687,70,92562,23954,74,11905,UTILITY,33.266666666666666,,silver
False,11,14,25169,4968,33,338929,38806,243,21145,BOTTOM,44.55,,silver
True,3,7,18052,555,28,223828,23863,209,13487,BOTTOM,39.1,,silver
False,4,14,7598,740,19,158616,34949,154,12282,BOTTOM,36.05,,silver
True,13,10,18392,1367,26,180976,32931,203,16476,BOTTOM,38.61666666666667,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,2,8,1250,143,15,84107,15337,148,7330,BOTTOM,24.683333333333334,,silver
False,0,2,923,923,17,70752,11449,147,6579,BOTTOM,23.3,,silver
False,5,3,7277,1664,16,83312,12124,130,8898,BOTTOM,23.166666666666668,,silver
True,4,4,18684,5507,21,128387,16355,156,11645,BOTTOM,29.616666666666667,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,3,6,4493,2038,18,138183,36651,190,10168,TOP,31.25,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,6,7,4395,1948,20,158846,21739,202,12262,BOTTOM,31.45,,silver
True,5,3,768,0,7,65336,7548,112,7450,BOTTOM,18.616666666666667,,silver
False,1,2,925,925,11,126993,11882,189,8726,BOTTOM,25.316666666666666,,silver
False,2,1,2622,280,8,89645,9139,147,7137,BOTTOM,20.683333333333334,,silver
True,4,2,11675,3395,13,146185,10824,186,10940,BOTTOM,26.15,,silver
False,17,11,18306,4543,20,259608,33970,221,19808,BOTTOM,35.916666666666664,,silver
True,5,1,17424,8601,13,161016,7336,203,12075,BOTTOM,25.566666666666666,,silver
False,2,8,8631,4440,11,293215,28921,278,15724,BOTTOM,38.61666666666667,,silver
True,16,4,11493,6249,11,162699,13318,182,14609,BOTTOM,25.916666666666668,,silver
True,9,7,34972,3111,30,374845,34874,281,19704,BOTTOM,44.333333333333336,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
,,,,,,,,,,,,,silver
False,2,4,625,0,12,57359,13555,125,6425,BOTTOM,20.683333333333334,,silver
False,11,8,16786,5988,25,284729,33410,296,18809,BOTTOM,40.63333333333333,,silver
,,,,,,,,,,,,,silver
True,7,1,2997,2997,12,89429,19829,148,10201,TOP,21.733333333333334,,silver
False,1,9,3683,2343,18,105115,32737,145,8491,TOP,30.916666666666668,,silver
False,4,7,0,0,10,63166,20101,117,7490,MIDDLE,24.433333333333334,,silver
True,0,0,0,0,0,2151,395,9,780,MIDDLE,2.8,,silver
True,7,4,10239,2217,24,159692,31792,195,13750,MIDDLE,37.11666666666667,,silver
True,4,8,612,612,12,73815,25846,89,8721,MIDDLE,27.533333333333335,,silver
True,13,2,13266,7434,5,146086,29055,170,14242,MIDDLE,24.666666666666668,,silver
False,4,7,9597,3014,23,223260,37056,207,13171,MIDDLE,32.21666666666667,,silver
True,11,5,4994,2321,17,115785,19384,130,11768,MIDDLE,25.166666666666668,,silver
True,12,8,8943,3059,19,145543,29607,172,14568,MIDDLE,31.1,,silver
True,12,0,2708,2708,12,88933,15283,135,10468,MIDDLE,21.116666666666667,,silver
False,9,10,2901,2763,34,153106,39361,181,12996,MIDDLE,36.6,,silver
False,3,5,3369,3369,13,148756,26931,191,10644,MIDDLE,29.066666666666666,,silver
False,7,10,89,0,22,102621,50472,37,9034,JUNGLE,26.2,,silver
